,Employee_ID,Customer_ID
2032,EMP192,CUST085
2033,EMP221,CUST086
2034,EMP024,CUST022
2035,EMP186,CUST063
2036,EMP189,CUST051
2037,EMP200,CUST063
2038,EMP249,CUST063
2039,EMP172,CUST034
2040,EMP039,CUST017
2041,EMP094,CUST026
2042,EMP197,CUST083
2043,EMP155,CUST007
2044,EMP127,CUST019
2045,EMP229,CUST072
2046,EMP063,CUST057
2047,EMP085,CUST065
2048,EMP121,CUST095
2049,EMP039,CUST065
2050,EMP160,CUST001
2051,EMP142,CUST010
2052,EMP036,CUST002
2053,EMP248,CUST027
2054,EMP244,CUST026
2055,EMP134,CUST081
2056,EMP182,CUST031
2057,EMP194,CUST079
2058,EMP293,CUST007
2059,EMP173,CUST062
2060,EMP296,CUST075
2061,EMP086,CUST058
2062,EMP261,CUST065
2063,EMP287,CUST036
2064,EMP146,CUST019
2065,EMP073,CUST054
2066,EMP272,CUST073
2067,EMP119,CUST029
2068,EMP130,CUST046
2069,EMP143,CUST044
2070,EMP256,CUST021
2071,EMP186,CUST049
2072,EMP241,CUST079
2073,EMP298,CUST013
2074,EMP128,CUST057
2075,EMP161,CUST060
2076,EMP121,CUST040
2077,EMP041,CUST044
2078,EMP280,CUST058
2079,EMP216,CUST012
2080,EMP238,CUST076
2081,EMP160,CUST021
2082,EMP164,CUST044
2083,EMP038,CUST040
2084,EMP299,CUST092
2085,EMP296,CUST025
2086,EMP099,CUST013
2087,EMP199,CUST085
2088,EMP190,CUST030
2089,EMP181,CUST037
2090,EMP079,CUST039
2091,EMP294,CUST055
2092,EMP193,CUST093
2093,EMP197,CUST043
2094,EMP243,CUST079
2095,EMP071,CUST057
2096,EMP160,CUST056
2097,EMP213,CUST094
2098,EMP077,CUST097
2099,EMP085,CUST063
2100,EMP091,CUST010
2101,EMP223,CUST071
2102,EMP269,CUST081
2103,EMP285,CUST089
2104,EMP142,CUST031
2105,EMP084,CUST096
2106,EMP116,CUST082
2107,EMP184,CUST024
2108,EMP213,CUST035
2109,EMP078,CUST074
2110,EMP073,CUST019
2111,EMP247,CUST076
2112,EMP035,CUST048
2113,EMP243,CUST022
2114,EMP118,CUST049
2115,EMP242,CUST006
2116,EMP240,CUST071
2117,EMP022,CUST016
2118,EMP229,CUST020
2119,EMP029,CUST033
2120,EMP092,CUST100
2121,EMP049,CUST047
2122,EMP278,CUST052
2123,EMP045,CUST052
2124,EMP208,CUST032
2125,EMP277,CUST005
2126,EMP238,CUST005
2127,EMP176,CUST090
2128,EMP170,CUST085
2129,EMP066,CUST091
2130,EMP125,CUST097
2131,EMP021,CUST011
2132,EMP062,CUST064
2133,EMP193,CUST043
2134,EMP291,CUST064
2135,EMP097,CUST064
2136,EMP012,CUST087
2137,EMP026,CUST073
2138,EMP167,CUST035
2139,EMP051,CUST037
2140,EMP217,CUST050
2141,EMP275,CUST029
2142,EMP138,CUST037
2143,EMP051,CUST096
2144,EMP245,CUST008
2145,EMP100,CUST051
2146,EMP023,CUST015
2147,EMP242,CUST091
2148,EMP171,CUST060
2149,EMP142,CUST036
2150,EMP016,CUST100
2151,EMP118,CUST074
2152,EMP259,CUST063
2153,EMP252,CUST077
2154,EMP055,CUST058
2155,EMP192,CUST064
2156,EMP036,CUST067
2157,EMP141,CUST025
2158,EMP262,CUST066
2159,EMP207,CUST025
2160,EMP023,CUST030
2161,EMP148,CUST028
2162,EMP175,CUST027
2163,EMP263,CUST098
2164,EMP249,CUST012
2165,EMP286,CUST085
2166,EMP121,CUST042
2167,EMP182,CUST036
2168,EMP098,CUST021
2169,EMP183,CUST039
2170,EMP002,CUST056
2171,EMP067,CUST027
2172,EMP104,CUST041
2173,EMP108,CUST046
2174,EMP058,CUST031
2175,EMP139,CUST043
2176,EMP258,CUST092
2177,EMP194,CUST078
2178,EMP269,CUST039
2179,EMP273,CUST028
2180,EMP160,CUST027
2181,EMP188,CUST096
2182,EMP154,CUST077
2183,EMP236,CUST020
2184,EMP201,CUST003
2185,EMP192,CUST094
2186,EMP245,CUST014
2187,EMP195,CUST055
2188,EMP233,CUST044
2189,EMP284,CUST071
2190,EMP217,CUST039
2191,EMP291,CUST095
2192,EMP042,CUST011
2193,EMP119,CUST091
2194,EMP124,CUST014
2195,EMP221,CUST013
2196,EMP037,CUST068
2197,EMP191,CUST054
2198,EMP238,CUST058
2199,EMP231,CUST093
2200,EMP119,CUST050
2201,EMP109,CUST033
2202,EMP049,CUST071
2203,EMP003,CUST019
2204,EMP138,CUST008
2205,EMP070,CUST048
2206,EMP032,CUST094
2207,EMP173,CUST027
2208,EMP201,CUST081
2209,EMP024,CUST037
2210,EMP207,CUST059
2211,EMP256,CUST080
2212,EMP176,CUST051
2213,EMP014,CUST082
2214,EMP123,CUST025
2215,EMP136,CUST100
2216,EMP247,CUST058
2217,EMP167,CUST061
2218,EMP151,CUST070
2219,EMP123,CUST044
2220,EMP023,CUST049
2221,EMP234,CUST001
2222,EMP271,CUST099
2223,EMP186,CUST053
2224,EMP156,CUST075
2225,EMP146,CUST058
2226,EMP072,CUST058
2227,EMP266,CUST070
2228,EMP042,CUST010
2229,EMP147,CUST030
2230,EMP282,CUST027
2231,EMP011,CUST082
2232,EMP121,CUST011
2233,EMP059,CUST042
2234,EMP182,CUST056
2235,EMP163,CUST082
2236,EMP162,CUST049
2237,EMP196,CUST055
2238,EMP239,CUST008
2239,EMP014,CUST073
2240,EMP195,CUST092
2241,EMP029,CUST013
2242,EMP045,CUST045
2243,EMP088,CUST046
2244,EMP227,CUST076
2245,EMP263,CUST048
2246,EMP153,CUST037
2247,EMP224,CUST058
2248,EMP108,CUST047
2249,EMP246,CUST097
2250,EMP197,CUST040
2251,EMP144,CUST088
2252,EMP078,CUST061
2253,EMP151,CUST009
2254,EMP292,CUST044
2255,EMP029,CUST012
2256,EMP114,CUST020
2257,EMP080,CUST024
2258,EMP095,CUST087
2259,EMP299,CUST074
2260,EMP058,CUST073
2261,EMP015,CUST091
2262,EMP045,CUST060
2263,EMP003,CUST027
2264,EMP045,CUST020
2265,EMP300,CUST055
2266,EMP106,CUST060
2267,EMP055,CUST033
2268,EMP201,CUST056
2269,EMP164,CUST003
2270,EMP272,CUST050
2271,EMP185,CUST017
2272,EMP247,CUST031
2273,EMP130,CUST022
2274,EMP172,CUST039
2275,EMP005,CUST082
2276,EMP214,CUST001
2277,EMP044,CUST006
2278,EMP280,CUST030
2279,EMP209,CUST025
2280,EMP155,CUST044
2281,EMP088,CUST027
2282,EMP282,CUST076
2283,EMP249,CUST098
2284,EMP026,CUST049
2285,EMP113,CUST037
2286,EMP217,CUST033
2287,EMP190,CUST033
2288,EMP076,CUST043
2289,EMP005,CUST073
2290,EMP277,CUST057
2291,EMP071,CUST088
2292,EMP206,CUST089
2293,EMP267,CUST083
2294,EMP047,CUST026
2295,EMP081,CUST005
2296,EMP160,CUST074
2297,EMP140,CUST091
2298,EMP166,CUST065
2299,EMP018,CUST005
2300,EMP120,CUST034
2301,EMP135,CUST086
2302,EMP244,CUST043
2303,EMP186,CUST099
2304,EMP200,CUST023
2305,EMP264,CUST068
2306,EMP233,CUST043
2307,EMP153,CUST078
2308,EMP098,CUST055
2309,EMP010,CUST046
2310,EMP115,CUST077
2311,EMP078,CUST091
2312,EMP187,CUST096
2313,EMP112,CUST068
2314,EMP074,CUST024
2315,EMP186,CUST030
2316,EMP154,CUST023
2317,EMP066,CUST086
2318,EMP128,CUST059
2319,EMP109,CUST053
2320,EMP170,CUST061
2321,EMP018,CUST066
2322,EMP147,CUST083
2323,EMP144,CUST084
2324,EMP223,CUST047
2325,EMP017,CUST091
2326,EMP139,CUST004
2327,EMP130,CUST076
2328,EMP004,CUST007
2329,EMP004,CUST073
2330,EMP029,CUST066
2331,EMP226,CUST050
2332,EMP072,CUST060
2333,EMP217,CUST015
2334,EMP112,CUST056
2335,EMP189,CUST054
2336,EMP011,CUST076
2337,EMP051,CUST012
2338,EMP035,CUST033
2339,EMP264,CUST009
2340,EMP048,CUST064
2341,EMP058,CUST045
2342,EMP116,CUST002
2343,EMP153,CUST021
2344,EMP183,CUST024
2345,EMP048,CUST076
2346,EMP181,CUST002
2347,EMP044,CUST070
2348,EMP030,CUST024
2349,EMP007,CUST083
2350,EMP124,CUST075
2351,EMP116,CUST094
2352,EMP062,CUST046
2353,EMP158,CUST100
2354,EMP074,CUST053
2355,EMP266,CUST088
2356,EMP076,CUST067
2357,EMP093,CUST099
2358,EMP249,CUST079
2359,EMP123,CUST049
2360,EMP271,CUST095
2361,EMP123,CUST034
2362,EMP240,CUST063
2363,EMP210,CUST046
2364,EMP075,CUST033
2365,EMP107,CUST046
2366,EMP062,CUST065
2367,EMP169,CUST093
2368,EMP295,CUST036
2369,EMP129,CUST090
2370,EMP263,CUST027
2371,EMP185,CUST015
2372,EMP260,CUST031
2373,EMP132,CUST009
2374,EMP276,CUST081
2375,EMP287,CUST016
2376,EMP227,CUST082
2377,EMP280,CUST070
2378,EMP009,CUST013
2379,EMP237,CUST056
2380,EMP262,CUST060
2381,EMP235,CUST030
2382,EMP049,CUST045
2383,EMP272,CUST014
2384,EMP047,CUST002
2385,EMP179,CUST064
2386,EMP025,CUST023
2387,EMP217,CUST047
2388,EMP192,CUST024
2389,EMP258,CUST059
2390,EMP178,CUST080
2391,EMP079,CUST062
2392,EMP014,CUST017
2393,EMP042,CUST005
2394,EMP070,CUST077
2395,EMP293,CUST067
2396,EMP037,CUST073
2397,EMP148,CUST064
2398,EMP265,CUST058
2399,EMP260,CUST028
2400,EMP009,CUST012
2401,EMP170,CUST034
2402,EMP050,CUST088
2403,EMP173,CUST095
2404,EMP272,CUST059
2405,EMP247,CUST030
2406,EMP178,CUST073
2407,EMP170,CUST022
2408,EMP185,CUST091
2409,EMP147,CUST099
2410,EMP085,CUST057
2411,EMP130,CUST068
2412,EMP069,CUST077
2413,EMP113,CUST071
2414,EMP191,CUST090
2415,EMP026,CUST016
2416,EMP010,CUST021
2417,EMP010,CUST054
2418,EMP083,CUST069
2419,EMP109,CUST046
2420,EMP274,CUST051
2421,EMP064,CUST070
2422,EMP133,CUST071
2423,EMP296,CUST018
2424,EMP098,CUST070
2425,EMP252,CUST092
2426,EMP020,CUST062
2427,EMP226,CUST067
2428,EMP071,CUST060
2429,EMP143,CUST019
2430,EMP183,CUST013
2431,EMP058,CUST053
2432,EMP200,CUST006
2433,EMP177,CUST050
2434,EMP149,CUST045
2435,EMP251,CUST064
2436,EMP030,CUST080
2437,EMP175,CUST056
2438,EMP282,CUST083
2439,EMP173,CUST065
2440,EMP294,CUST052
2441,EMP173,CUST022
2442,EMP047,CUST085
2443,EMP148,CUST019
2444,EMP107,CUST039
2445,EMP067,CUST033
2446,EMP007,CUST027
2447,EMP211,CUST029
2448,EMP202,CUST100
2449,EMP191,CUST088
2450,EMP205,CUST041
2451,EMP241,CUST083
2452,EMP247,CUST061
2453,EMP209,CUST072
2454,EMP251,CUST048
2455,EMP241,CUST029
2456,EMP222,CUST066
2457,EMP298,CUST069
2458,EMP015,CUST091
2459,EMP100,CUST053
2460,EMP047,CUST081
2461,EMP101,CUST095
2462,EMP113,CUST097
2463,EMP192,CUST025
2464,EMP116,CUST071
2465,EMP252,CUST027
2466,EMP063,CUST098
2467,EMP147,CUST009
2468,EMP244,CUST015
2469,EMP133,CUST094
2470,EMP016,CUST083
2471,EMP009,CUST027
2472,EMP108,CUST001
2473,EMP299,CUST001
2474,EMP253,CUST045
2475,EMP131,CUST039
2476,EMP201,CUST061
2477,EMP243,CUST061
2478,EMP106,CUST088
2479,EMP271,CUST038
2480,EMP130,CUST024
2481,EMP223,CUST018
2482,EMP159,CUST058
2483,EMP178,CUST047
2484,EMP188,CUST044
2485,EMP204,CUST029
2486,EMP016,CUST069
2487,EMP204,CUST094
2488,EMP222,CUST083
2489,EMP062,CUST063
2490,EMP239,CUST081
2491,EMP281,CUST003
2492,EMP119,CUST049
2493,EMP298,CUST052
2494,EMP043,CUST061
2495,EMP130,CUST031
2496,EMP282,CUST062
2497,EMP183,CUST007
2498,EMP254,CUST091
2499,EMP157,CUST071
2500,EMP003,CUST081
2501,EMP079,CUST073
2502,EMP204,CUST016
2503,EMP094,CUST008
2504,EMP235,CUST049
2505,EMP180,CUST075
2506,EMP116,CUST039
2507,EMP260,CUST036
2508,EMP253,CUST045
2509,EMP218,CUST082
2510,EMP105,CUST045
2511,EMP061,CUST054
2512,EMP083,CUST019
2513,EMP214,CUST088
2514,EMP137,CUST080
2515,EMP027,CUST097
2516,EMP075,CUST014
2517,EMP060,CUST019
2518,EMP155,CUST064
2519,EMP011,CUST012
2520,EMP186,CUST022
2521,EMP183,CUST020
2522,EMP067,CUST067
2523,EMP094,CUST066
2524,EMP153,CUST049
2525,EMP194,CUST075
2526,EMP260,CUST038
2527,EMP158,CUST064
2528,EMP188,CUST085
2529,EMP281,CUST057
2530,EMP202,CUST059
2531,EMP189,CUST035
2532,EMP099,CUST068
2533,EMP296,CUST098
2534,EMP257,CUST043
2535,EMP268,CUST060
2536,EMP089,CUST047
2537,EMP283,CUST054
2538,EMP252,CUST100
2539,EMP148,CUST019
2540,EMP197,CUST011
2541,EMP069,CUST082
2542,EMP168,CUST099
2543,EMP230,CUST014
2544,EMP229,CUST015
2545,EMP219,CUST028
2546,EMP220,CUST023
2547,EMP227,CUST022
2548,EMP162,CUST068
2549,EMP051,CUST027
2550,EMP184,CUST022
2551,EMP147,CUST097
2552,EMP083,CUST012
2553,EMP145,CUST066
2554,EMP128,CUST078
2555,EMP019,CUST022
2556,EMP165,CUST074
2557,EMP038,CUST076
2558,EMP260,CUST066
2559,EMP116,CUST071
2560,EMP040,CUST043
2561,EMP064,CUST017
2562,EMP187,CUST005
2563,EMP222,CUST042
2564,EMP035,CUST083
2565,EMP168,CUST087
2566,EMP079,CUST037
2567,EMP290,CUST060
2568,EMP050,CUST009
2569,EMP291,CUST027
2570,EMP018,CUST055
2571,EMP078,CUST055
2572,EMP223,CUST015
2573,EMP073,CUST054
2574,EMP270,CUST087
2575,EMP064,CUST028
2576,EMP285,CUST021
2577,EMP010,CUST060
2578,EMP287,CUST052
2579,EMP159,CUST011
2580,EMP250,CUST048
2581,EMP183,CUST046
2582,EMP101,CUST020
2583,EMP047,CUST039
2584,EMP093,CUST015
2585,EMP205,CUST025
2586,EMP247,CUST098
2587,EMP146,CUST027
2588,EMP240,CUST044
2589,EMP100,CUST071
2590,EMP254,CUST018
2591,EMP292,CUST064
2592,EMP295,CUST034
2593,EMP123,CUST048
2594,EMP096,CUST035
2595,EMP226,CUST023
2596,EMP115,CUST064
2597,EMP037,CUST057
2598,EMP200,CUST032
2599,EMP189,CUST042
2600,EMP083,CUST029
2601,EMP256,CUST067
2602,EMP054,CUST029
2603,EMP009,CUST031
2604,EMP181,CUST043
2605,EMP066,CUST083
2606,EMP042,CUST049
2607,EMP085,CUST039
2608,EMP031,CUST073
2609,EMP195,CUST011
2610,EMP055,CUST004
2611,EMP042,CUST035
2612,EMP115,CUST046
2613,EMP010,CUST001
2614,EMP253,CUST083
2615,EMP254,CUST089
2616,EMP193,CUST063
2617,EMP126,CUST097
2618,EMP211,CUST057
2619,EMP084,CUST097
2620,EMP103,CUST016
2621,EMP167,CUST063
2622,EMP142,CUST055
2623,EMP196,CUST003
2624,EMP135,CUST073
2625,EMP055,CUST056
2626,EMP171,CUST063
2627,EMP136,CUST036
2628,EMP049,CUST073
2629,EMP015,CUST091
2630,EMP198,CUST010
2631,EMP244,CUST054
2632,EMP105,CUST011
2633,EMP028,CUST066
2634,EMP127,CUST058
2635,EMP073,CUST005
2636,EMP280,CUST063
2637,EMP171,CUST063
2638,EMP224,CUST060
2639,EMP156,CUST026
2640,EMP241,CUST046
2641,EMP204,CUST009
2642,EMP095,CUST007
2643,EMP205,CUST012
2644,EMP074,CUST018
2645,EMP270,CUST023
2646,EMP193,CUST006
2647,EMP139,CUST087
2648,EMP025,CUST076
2649,EMP137,CUST028
2650,EMP179,CUST020
2651,EMP175,CUST034
2652,EMP003,CUST040
2653,EMP170,CUST037
2654,EMP208,CUST068
2655,EMP186,CUST044
2656,EMP162,CUST070
2657,EMP187,CUST085
2658,EMP035,CUST045
2659,EMP058,CUST047
2660,EMP026,CUST045
2661,EMP017,CUST042
2662,EMP131,CUST053
2663,EMP300,CUST044
2664,EMP273,CUST001
2665,EMP096,CUST021
2666,EMP122,CUST041
2667,EMP293,CUST063
2668,EMP265,CUST082
2669,EMP095,CUST064
2670,EMP224,CUST062
2671,EMP056,CUST036
2672,EMP250,CUST003
2673,EMP198,CUST096
2674,EMP144,CUST037
2675,EMP159,CUST075
2676,EMP216,CUST093
2677,EMP236,CUST037
2678,EMP288,CUST061
2679,EMP037,CUST039
2680,EMP224,CUST002
2681,EMP186,CUST032
2682,EMP169,CUST077
2683,EMP081,CUST012
2684,EMP259,CUST081
2685,EMP085,CUST051
2686,EMP034,CUST048
2687,EMP197,CUST097
2688,EMP186,CUST057
2689,EMP029,CUST084
2690,EMP072,CUST021
2691,EMP064,CUST054
2692,EMP183,CUST093
2693,EMP020,CUST014
2694,EMP196,CUST045
2695,EMP107,CUST014
2696,EMP122,CUST089
2697,EMP151,CUST099
2698,EMP232,CUST019
2699,EMP154,CUST058
2700,EMP046,CUST084
2701,EMP039,CUST002
2702,EMP168,CUST086
2703,EMP180,CUST008
2704,EMP293,CUST026
2705,EMP105,CUST082
2706,EMP273,CUST036
2707,EMP159,CUST098
2708,EMP153,CUST014
2709,EMP163,CUST007
2710,EMP270,CUST071
2711,EMP264,CUST086
2712,EMP253,CUST002
2713,EMP132,CUST070
2714,EMP086,CUST099
2715,EMP243,CUST028
2716,EMP157,CUST048
2717,EMP298,CUST018
2718,EMP253,CUST067
2719,EMP290,CUST036
2720,EMP038,CUST087
2721,EMP007,CUST005
2722,EMP088,CUST003
2723,EMP277,CUST037
2724,EMP019,CUST056
2725,EMP195,CUST041
2726,EMP297,CUST080
2727,EMP077,CUST019
2728,EMP128,CUST001
2729,EMP201,CUST025
2730,EMP243,CUST091
2731,EMP291,CUST006
2732,EMP251,CUST090
2733,EMP058,CUST100
2734,EMP057,CUST090
2735,EMP172,CUST068
2736,EMP139,CUST044
2737,EMP170,CUST082
2738,EMP176,CUST070
2739,EMP019,CUST004
2740,EMP090,CUST019
2741,EMP037,CUST065
2742,EMP189,CUST060
2743,EMP181,CUST097
2744,EMP183,CUST011
2745,EMP047,CUST097
2746,EMP206,CUST075
2747,EMP069,CUST064
2748,EMP046,CUST100
2749,EMP282,CUST042
2750,EMP123,CUST043
2751,EMP008,CUST068
2752,EMP269,CUST054
2753,EMP234,CUST075
2754,EMP200,CUST080
2755,EMP218,CUST030
2756,EMP144,CUST025
2757,EMP119,CUST025
2758,EMP097,CUST100
2759,EMP118,CUST024
2760,EMP082,CUST061
2761,EMP293,CUST060
2762,EMP095,CUST078
2763,EMP287,CUST018
2764,EMP016,CUST067
2765,EMP226,CUST029
2766,EMP009,CUST012
2767,EMP258,CUST091
2768,EMP246,CUST033
2769,EMP256,CUST085
2770,EMP104,CUST092
2771,EMP171,CUST089
2772,EMP067,CUST044
2773,EMP040,CUST060
2774,EMP083,CUST054
2775,EMP018,CUST029
2776,EMP190,CUST042
2777,EMP122,CUST031
2778,EMP163,CUST013
2779,EMP226,CUST046
2780,EMP191,CUST096
2781,EMP023,CUST037
2782,EMP114,CUST002
2783,EMP278,CUST072
2784,EMP283,CUST023
2785,EMP097,CUST082
2786,EMP272,CUST046
2787,EMP128,CUST032
2788,EMP121,CUST099
2789,EMP128,CUST027
2790,EMP044,CUST022
2791,EMP196,CUST035
2792,EMP027,CUST063
2793,EMP259,CUST038
2794,EMP097,CUST043
2795,EMP105,CUST073
2796,EMP245,CUST086
2797,EMP250,CUST071
2798,EMP085,CUST074
2799,EMP267,CUST031
2800,EMP211,CUST020
2801,EMP039,CUST016
2802,EMP073,CUST069
2803,EMP152,CUST067
2804,EMP262,CUST088
2805,EMP277,CUST041
2806,EMP153,CUST058
2807,EMP191,CUST032
2808,EMP055,CUST070
2809,EMP167,CUST045
2810,EMP026,CUST033
2811,EMP014,CUST047
2812,EMP259,CUST071
2813,EMP161,CUST045
2814,EMP102,CUST046
2815,EMP260,CUST083
2816,EMP034,CUST049
2817,EMP153,CUST092
2818,EMP090,CUST045
2819,EMP211,CUST080
2820,EMP092,CUST080
2821,EMP115,CUST091
2822,EMP091,CUST100
2823,EMP211,CUST062
2824,EMP251,CUST054
2825,EMP051,CUST016
2826,EMP145,CUST064
2827,EMP137,CUST064
2828,EMP109,CUST006
2829,EMP227,CUST060
2830,EMP034,CUST009
2831,EMP074,CUST057
2832,EMP232,CUST008
2833,EMP120,CUST074
2834,EMP041,CUST069
2835,EMP170,CUST030
2836,EMP078,CUST013
2837,EMP036,CUST014
2838,EMP286,CUST097
2839,EMP088,CUST004
2840,EMP258,CUST062
2841,EMP223,CUST051
2842,EMP001,CUST055
2843,EMP044,CUST076
2844,EMP069,CUST025
2845,EMP102,CUST044
2846,EMP015,CUST016
2847,EMP225,CUST044
2848,EMP017,CUST040
2849,EMP032,CUST079
2850,EMP229,CUST056
2851,EMP130,CUST010
2852,EMP285,CUST016
2853,EMP212,CUST032
2854,EMP188,CUST100
2855,EMP029,CUST023
2856,EMP228,CUST077
2857,EMP049,CUST058
2858,EMP028,CUST043
2859,EMP222,CUST028
2860,EMP218,CUST029
2861,EMP194,CUST046
2862,EMP146,CUST037
2863,EMP279,CUST078
2864,EMP074,CUST074
2865,EMP260,CUST041
2866,EMP142,CUST032
2867,EMP102,CUST011
2868,EMP282,CUST096
2869,EMP002,CUST010
2870,EMP060,CUST070
2871,EMP054,CUST074
2872,EMP101,CUST077
2873,EMP077,CUST053
2874,EMP214,CUST077
2875,EMP064,CUST011
2876,EMP134,CUST009
2877,EMP023,CUST030
2878,EMP202,CUST013
2879,EMP081,CUST008
2880,EMP279,CUST025
2881,EMP106,CUST023
2882,EMP267,CUST019
2883,EMP215,CUST053
2884,EMP063,CUST068
2885,EMP028,CUST048
2886,EMP243,CUST057
2887,EMP059,CUST053
2888,EMP175,CUST023
2889,EMP177,CUST007
2890,EMP085,CUST069
2891,EMP284,CUST075
2892,EMP264,CUST037
2893,EMP169,CUST031
2894,EMP148,CUST026
2895,EMP282,CUST001
2896,EMP082,CUST063
2897,EMP099,CUST011
2898,EMP292,CUST022
2899,EMP116,CUST029
2900,EMP051,CUST088
2901,EMP123,CUST017
2902,EMP216,CUST038
2903,EMP118,CUST054
2904,EMP254,CUST076
2905,EMP196,CUST061
2906,EMP238,CUST079
2907,EMP146,CUST015
2908,EMP049,CUST035
2909,EMP172,CUST022
2910,EMP218,CUST085
2911,EMP104,CUST074
2912,EMP014,CUST077
2913,EMP186,CUST010
2914,EMP157,CUST033
2915,EMP269,CUST001
2916,EMP078,CUST023
2917,EMP179,CUST040
2918,EMP132,CUST026
2919,EMP214,CUST087
2920,EMP278,CUST066
2921,EMP126,CUST097
2922,EMP125,CUST073
2923,EMP026,CUST096
2924,EMP039,CUST040
2925,EMP006,CUST048
2926,EMP263,CUST031
2927,EMP260,CUST091
2928,EMP288,CUST012
2929,EMP057,CUST078
2930,EMP129,CUST033
2931,EMP015,CUST048
2932,EMP129,CUST099
2933,EMP295,CUST049
2934,EMP134,CUST081
2935,EMP119,CUST087
2936,EMP281,CUST063
2937,EMP218,CUST097
2938,EMP104,CUST083
2939,EMP173,CUST009
2940,EMP054,CUST028
2941,EMP257,CUST021
2942,EMP265,CUST003
2943,EMP180,CUST095
2944,EMP169,CUST023
2945,EMP199,CUST014
2946,EMP104,CUST077
2947,EMP216,CUST092
2948,EMP235,CUST062
2949,EMP198,CUST014
2950,EMP266,CUST078
2951,EMP114,CUST012
2952,EMP110,CUST001
2953,EMP088,CUST087
2954,EMP109,CUST089
2955,EMP073,CUST070
2956,EMP025,CUST088
2957,EMP290,CUST059
2958,EMP124,CUST091
2959,EMP051,CUST026
2960,EMP053,CUST018
2961,EMP076,CUST098
2962,EMP032,CUST074
2963,EMP035,CUST048
2964,EMP204,CUST085
2965,EMP240,CUST004
2966,EMP079,CUST023
2967,EMP148,CUST022
2968,EMP283,CUST025
2969,EMP005,CUST008
2970,EMP298,CUST051
2971,EMP155,CUST068
2972,EMP292,CUST088
2973,EMP138,CUST021
2974,EMP114,CUST056
2975,EMP283,CUST099
2976,EMP067,CUST049
2977,EMP259,CUST088
2978,EMP285,CUST070
2979,EMP299,CUST089
2980,EMP223,CUST072
2981,EMP272,CUST024
2982,EMP300,CUST009
2983,EMP098,CUST058
2984,EMP145,CUST054
2985,EMP177,CUST098
2986,EMP221,CUST096
2987,EMP076,CUST040
2988,EMP212,CUST085
2989,EMP082,CUST003
2990,EMP184,CUST043
2991,EMP234,CUST005
2992,EMP003,CUST011
2993,EMP009,CUST032
2994,EMP267,CUST067
2995,EMP268,CUST017
2996,EMP299,CUST005
2997,EMP056,CUST089
2998,EMP185,CUST034
2999,EMP255,CUST018
3000,EMP088,CUST030
3001,EMP261,CUST073
3002,EMP224,CUST051
3003,EMP215,CUST038
3004,EMP205,CUST082
3005,EMP167,CUST087
3006,EMP019,CUST097
3007,EMP156,CUST065
3008,EMP146,CUST045
3009,EMP092,CUST022
3010,EMP031,CUST043
3011,EMP069,CUST061
3012,EMP207,CUST073
3013,EMP244,CUST069
3014,EMP082,CUST013
3015,EMP152,CUST069
3016,EMP084,CUST004
3017,EMP299,CUST044
3018,EMP049,CUST092
3019,EMP161,CUST033
3020,EMP128,CUST043
