,Employee_ID,Customer_ID
3021,EMP286,CUST093
3022,EMP021,CUST033
3023,EMP018,CUST083
3024,EMP291,CUST098
3025,EMP079,CUST023
3026,EMP150,CUST087
3027,EMP066,CUST073
3028,EMP213,CUST067
3029,EMP174,CUST048
3030,EMP249,CUST029
3031,EMP120,CUST018
3032,EMP257,CUST009
3033,EMP050,CUST072
3034,EMP257,CUST021
3035,EMP205,CUST027
3036,EMP208,CUST095
3037,EMP282,CUST039
3038,EMP011,CUST045
3039,EMP281,CUST054
3040,EMP151,CUST026
3041,EMP186,CUST086
3042,EMP233,CUST093
3043,EMP264,CUST080
3044,EMP081,CUST043
3045,EMP224,CUST085
3046,EMP235,CUST033
3047,EMP112,CUST054
3048,EMP207,CUST066
3049,EMP219,CUST036
3050,EMP212,CUST037
3051,EMP217,CUST095
3052,EMP132,CUST044
3053,EMP273,CUST076
3054,EMP042,CUST040
3055,EMP205,CUST097
3056,EMP246,CUST077
3057,EMP155,CUST081
3058,EMP030,CUST031
3059,EMP121,CUST042
3060,EMP238,CUST013
3061,EMP028,CUST057
3062,EMP108,CUST020
3063,EMP294,CUST086
3064,EMP238,CUST050
3065,EMP266,CUST062
3066,EMP219,CUST007
3067,EMP009,CUST004
3068,EMP178,CUST044
3069,EMP151,CUST088
3070,EMP018,CUST007
3071,EMP120,CUST073
3072,EMP211,CUST096
3073,EMP099,CUST075
3074,EMP250,CUST071
3075,EMP090,CUST087
3076,EMP167,CUST033
3077,EMP195,CUST096
3078,EMP254,CUST026
3079,EMP130,CUST047
3080,EMP136,CUST021
3081,EMP026,CUST080
3082,EMP215,CUST008
3083,EMP201,CUST070
3084,EMP243,CUST098
3085,EMP182,CUST017
3086,EMP031,CUST040
3087,EMP112,CUST015
3088,EMP010,CUST079
3089,EMP260,CUST064
3090,EMP256,CUST012
3091,EMP019,CUST079
3092,EMP110,CUST005
3093,EMP280,CUST086
3094,EMP098,CUST004
3095,EMP072,CUST039
3096,EMP047,CUST016
3097,EMP175,CUST082
3098,EMP026,CUST072
3099,EMP105,CUST042
3100,EMP256,CUST036
3101,EMP119,CUST043
3102,EMP293,CUST033
3103,EMP179,CUST039
3104,EMP170,CUST058
3105,EMP252,CUST096
3106,EMP276,CUST017
3107,EMP039,CUST079
3108,EMP086,CUST095
3109,EMP286,CUST086
3110,EMP006,CUST034
3111,EMP274,CUST054
3112,EMP032,CUST071
3113,EMP034,CUST093
3114,EMP288,CUST086
3115,EMP152,CUST004
3116,EMP012,CUST030
3117,EMP033,CUST024
3118,EMP083,CUST086
3119,EMP295,CUST034
3120,EMP285,CUST036
3121,EMP037,CUST084
3122,EMP258,CUST022
3123,EMP205,CUST019
3124,EMP072,CUST047
3125,EMP286,CUST046
3126,EMP257,CUST098
3127,EMP148,CUST035
3128,EMP122,CUST091
3129,EMP185,CUST084
3130,EMP281,CUST059
3131,EMP287,CUST045
3132,EMP008,CUST075
3133,EMP015,CUST092
3134,EMP039,CUST028
3135,EMP057,CUST035
3136,EMP298,CUST095
3137,EMP173,CUST009
3138,EMP109,CUST007
3139,EMP190,CUST042
3140,EMP008,CUST039
3141,EMP149,CUST021
3142,EMP171,CUST030
3143,EMP034,CUST059
3144,EMP110,CUST043
3145,EMP273,CUST013
3146,EMP213,CUST064
3147,EMP266,CUST082
3148,EMP049,CUST086
3149,EMP116,CUST025
3150,EMP043,CUST017
3151,EMP089,CUST006
3152,EMP173,CUST024
3153,EMP037,CUST021
3154,EMP160,CUST069
3155,EMP268,CUST054
3156,EMP194,CUST096
3157,EMP120,CUST082
3158,EMP128,CUST100
3159,EMP283,CUST087
3160,EMP049,CUST013
3161,EMP183,CUST030
3162,EMP160,CUST081
3163,EMP262,CUST019
3164,EMP083,CUST078
3165,EMP090,CUST075
3166,EMP025,CUST056
3167,EMP231,CUST088
3168,EMP209,CUST044
3169,EMP120,CUST037
3170,EMP092,CUST046
3171,EMP175,CUST007
3172,EMP253,CUST091
3173,EMP188,CUST068
3174,EMP045,CUST021
3175,EMP110,CUST001
3176,EMP186,CUST062
3177,EMP065,CUST019
3178,EMP280,CUST058
3179,EMP074,CUST011
3180,EMP157,CUST095
3181,EMP280,CUST065
3182,EMP185,CUST039
3183,EMP297,CUST098
3184,EMP105,CUST091
3185,EMP131,CUST040
3186,EMP164,CUST014
3187,EMP144,CUST016
3188,EMP220,CUST037
3189,EMP068,CUST042
3190,EMP088,CUST069
3191,EMP094,CUST065
3192,EMP093,CUST008
3193,EMP092,CUST064
3194,EMP083,CUST087
3195,EMP183,CUST077
3196,EMP297,CUST028
3197,EMP165,CUST025
3198,EMP021,CUST095
3199,EMP076,CUST099
3200,EMP190,CUST070
3201,EMP067,CUST079
3202,EMP164,CUST026
3203,EMP245,CUST023
3204,EMP124,CUST011
3205,EMP247,CUST027
3206,EMP040,CUST089
3207,EMP015,CUST035
3208,EMP114,CUST043
3209,EMP179,CUST092
3210,EMP033,CUST044
3211,EMP073,CUST037
3212,EMP017,CUST002
3213,EMP224,CUST034
3214,EMP180,CUST063
3215,EMP124,CUST006
3216,EMP198,CUST029
3217,EMP158,CUST020
3218,EMP169,CUST019
3219,EMP032,CUST090
3220,EMP235,CUST001
3221,EMP214,CUST032
3222,EMP240,CUST093
3223,EMP168,CUST063
3224,EMP292,CUST005
3225,EMP282,CUST080
3226,EMP013,CUST030
3227,EMP127,CUST055
3228,EMP040,CUST069
3229,EMP125,CUST005
3230,EMP012,CUST081
3231,EMP234,CUST091
3232,EMP263,CUST012
3233,EMP109,CUST100
3234,EMP297,CUST040
3235,EMP247,CUST031
3236,EMP127,CUST007
3237,EMP211,CUST041
3238,EMP224,CUST041
3239,EMP050,CUST092
3240,EMP203,CUST043
3241,EMP265,CUST092
3242,EMP021,CUST071
3243,EMP135,CUST063
3244,EMP173,CUST050
3245,EMP099,CUST032
3246,EMP047,CUST033
3247,EMP014,CUST067
3248,EMP111,CUST099
3249,EMP192,CUST071
3250,EMP057,CUST010
3251,EMP039,CUST009
3252,EMP085,CUST030
3253,EMP118,CUST022
3254,EMP293,CUST078
3255,EMP167,CUST054
3256,EMP277,CUST077
3257,EMP256,CUST019
3258,EMP204,CUST078
3259,EMP268,CUST071
3260,EMP260,CUST059
3261,EMP110,CUST031
3262,EMP255,CUST004
3263,EMP208,CUST093
3264,EMP019,CUST044
3265,EMP018,CUST100
3266,EMP135,CUST057
3267,EMP287,CUST075
3268,EMP122,CUST007
3269,EMP149,CUST097
3270,EMP151,CUST075
3271,EMP239,CUST055
3272,EMP274,CUST077
3273,EMP117,CUST010
3274,EMP157,CUST004
3275,EMP178,CUST099
3276,EMP047,CUST075
3277,EMP078,CUST002
3278,EMP289,CUST096
3279,EMP169,CUST097
3280,EMP050,CUST030
3281,EMP004,CUST060
3282,EMP295,CUST039
3283,EMP075,CUST010
3284,EMP135,CUST098
3285,EMP228,CUST005
3286,EMP196,CUST092
3287,EMP045,CUST065
3288,EMP219,CUST079
3289,EMP266,CUST074
3290,EMP288,CUST070
3291,EMP014,CUST046
3292,EMP069,CUST079
3293,EMP167,CUST083
3294,EMP169,CUST056
3295,EMP250,CUST007
3296,EMP257,CUST003
3297,EMP231,CUST089
3298,EMP089,CUST023
3299,EMP075,CUST051
3300,EMP049,CUST052
3301,EMP265,CUST095
3302,EMP265,CUST025
3303,EMP243,CUST048
3304,EMP005,CUST050
3305,EMP167,CUST096
3306,EMP013,CUST045
3307,EMP126,CUST046
3308,EMP290,CUST005
3309,EMP232,CUST031
3310,EMP007,CUST087
3311,EMP022,CUST026
3312,EMP143,CUST062
3313,EMP152,CUST068
3314,EMP040,CUST086
3315,EMP015,CUST098
3316,EMP164,CUST056
3317,EMP136,CUST059
3318,EMP299,CUST010
3319,EMP247,CUST005
3320,EMP146,CUST080
3321,EMP029,CUST004
3322,EMP080,CUST062
3323,EMP218,CUST076
3324,EMP019,CUST081
3325,EMP070,CUST056
3326,EMP152,CUST051
3327,EMP187,CUST032
3328,EMP226,CUST041
3329,EMP050,CUST025
3330,EMP019,CUST081
3331,EMP040,CUST007
3332,EMP139,CUST044
3333,EMP263,CUST037
3334,EMP265,CUST031
3335,EMP256,CUST056
3336,EMP010,CUST028
3337,EMP290,CUST065
3338,EMP245,CUST004
3339,EMP066,CUST082
3340,EMP126,CUST063
3341,EMP047,CUST018
3342,EMP285,CUST019
3343,EMP190,CUST084
3344,EMP079,CUST072
3345,EMP066,CUST032
3346,EMP044,CUST099
3347,EMP008,CUST064
3348,EMP019,CUST040
3349,EMP143,CUST035
3350,EMP098,CUST058
3351,EMP021,CUST009
3352,EMP177,CUST082
3353,EMP219,CUST074
3354,EMP102,CUST077
3355,EMP054,CUST024
3356,EMP268,CUST036
3357,EMP106,CUST045
3358,EMP267,CUST095
3359,EMP273,CUST099
3360,EMP242,CUST079
3361,EMP212,CUST067
3362,EMP182,CUST062
3363,EMP050,CUST006
3364,EMP285,CUST026
3365,EMP103,CUST074
3366,EMP181,CUST051
3367,EMP297,CUST004
3368,EMP208,CUST038
3369,EMP179,CUST091
3370,EMP125,CUST083
3371,EMP268,CUST092
3372,EMP289,CUST052
3373,EMP279,CUST074
3374,EMP292,CUST083
3375,EMP013,CUST023
3376,EMP131,CUST079
3377,EMP252,CUST022
3378,EMP207,CUST061
3379,EMP053,CUST054
3380,EMP282,CUST022
3381,EMP050,CUST023
3382,EMP096,CUST024
3383,EMP037,CUST005
3384,EMP280,CUST079
3385,EMP252,CUST006
3386,EMP213,CUST044
3387,EMP087,CUST051
3388,EMP204,CUST089
3389,EMP006,CUST096
3390,EMP245,CUST039
3391,EMP125,CUST074
3392,EMP071,CUST033
3393,EMP189,CUST049
3394,EMP137,CUST006
3395,EMP043,CUST083
3396,EMP248,CUST010
3397,EMP162,CUST039
3398,EMP056,CUST099
3399,EMP148,CUST083
3400,EMP052,CUST015
3401,EMP161,CUST057
3402,EMP012,CUST043
3403,EMP043,CUST064
3404,EMP083,CUST042
3405,EMP169,CUST031
3406,EMP154,CUST087
3407,EMP071,CUST022
3408,EMP210,CUST055
3409,EMP025,CUST058
3410,EMP290,CUST059
3411,EMP279,CUST031
3412,EMP066,CUST047
3413,EMP003,CUST068
3414,EMP013,CUST039
3415,EMP127,CUST051
3416,EMP067,CUST008
3417,EMP152,CUST077
3418,EMP241,CUST002
3419,EMP223,CUST024
3420,EMP266,CUST011
3421,EMP161,CUST036
3422,EMP118,CUST002
3423,EMP184,CUST100
3424,EMP128,CUST070
3425,EMP055,CUST008
3426,EMP206,CUST041
3427,EMP129,CUST098
3428,EMP227,CUST090
3429,EMP067,CUST049
3430,EMP112,CUST016
3431,EMP212,CUST090
3432,EMP237,CUST013
3433,EMP039,CUST003
3434,EMP275,CUST081
3435,EMP083,CUST031
3436,EMP094,CUST018
3437,EMP153,CUST059
3438,EMP066,CUST094
3439,EMP167,CUST039
3440,EMP180,CUST084
3441,EMP218,CUST095
3442,EMP214,CUST018
3443,EMP164,CUST083
3444,EMP025,CUST098
3445,EMP023,CUST060
3446,EMP050,CUST096
3447,EMP013,CUST092
3448,EMP098,CUST031
3449,EMP251,CUST028
3450,EMP189,CUST087
3451,EMP172,CUST064
3452,EMP058,CUST095
3453,EMP155,CUST087
3454,EMP288,CUST062
3455,EMP134,CUST038
3456,EMP169,CUST043
3457,EMP090,CUST022
3458,EMP091,CUST093
3459,EMP098,CUST017
3460,EMP069,CUST053
3461,EMP199,CUST072
3462,EMP222,CUST013
3463,EMP078,CUST042
3464,EMP012,CUST077
3465,EMP159,CUST041
3466,EMP116,CUST042
3467,EMP281,CUST074
3468,EMP182,CUST008
3469,EMP168,CUST024
3470,EMP286,CUST028
3471,EMP077,CUST086
3472,EMP158,CUST074
3473,EMP253,CUST001
3474,EMP165,CUST011
3475,EMP055,CUST097
3476,EMP134,CUST036
3477,EMP199,CUST089
3478,EMP145,CUST038
3479,EMP288,CUST058
3480,EMP077,CUST020
3481,EMP188,CUST058
3482,EMP011,CUST087
3483,EMP296,CUST082
3484,EMP189,CUST006
3485,EMP273,CUST083
3486,EMP177,CUST049
3487,EMP028,CUST045
3488,EMP208,CUST078
3489,EMP183,CUST093
3490,EMP225,CUST013
3491,EMP160,CUST024
3492,EMP191,CUST096
3493,EMP053,CUST085
3494,EMP066,CUST003
3495,EMP168,CUST051
3496,EMP232,CUST006
3497,EMP155,CUST012
3498,EMP203,CUST087
3499,EMP045,CUST076
3500,EMP131,CUST100
3501,EMP295,CUST081
3502,EMP034,CUST039
3503,EMP257,CUST077
3504,EMP132,CUST088
3505,EMP220,CUST007
3506,EMP055,CUST038
3507,EMP215,CUST053
3508,EMP272,CUST031
3509,EMP066,CUST097
3510,EMP270,CUST069
3511,EMP041,CUST016
3512,EMP275,CUST058
3513,EMP233,CUST011
3514,EMP172,CUST010
3515,EMP001,CUST023
3516,EMP158,CUST088
3517,EMP079,CUST081
3518,EMP016,CUST067
3519,EMP047,CUST052
3520,EMP196,CUST049
3521,EMP019,CUST073
3522,EMP199,CUST079
3523,EMP142,CUST097
3524,EMP005,CUST100
3525,EMP125,CUST020
3526,EMP052,CUST072
3527,EMP275,CUST009
3528,EMP217,CUST097
3529,EMP065,CUST062
3530,EMP089,CUST029
3531,EMP020,CUST046
3532,EMP023,CUST002
3533,EMP070,CUST056
3534,EMP114,CUST079
3535,EMP098,CUST051
3536,EMP026,CUST024
3537,EMP023,CUST079
3538,EMP070,CUST086
3539,EMP286,CUST017
3540,EMP077,CUST054
3541,EMP074,CUST009
3542,EMP298,CUST011
3543,EMP135,CUST059
3544,EMP106,CUST008
3545,EMP041,CUST079
3546,EMP090,CUST032
3547,EMP025,CUST098
3548,EMP069,CUST051
3549,EMP176,CUST023
3550,EMP009,CUST016
3551,EMP264,CUST094
3552,EMP112,CUST097
3553,EMP016,CUST083
3554,EMP196,CUST040
3555,EMP192,CUST001
3556,EMP025,CUST007
3557,EMP169,CUST011
3558,EMP019,CUST031
3559,EMP114,CUST018
3560,EMP294,CUST052
3561,EMP099,CUST002
3562,EMP230,CUST056
3563,EMP170,CUST055
3564,EMP133,CUST055
3565,EMP029,CUST078
3566,EMP220,CUST003
3567,EMP204,CUST021
3568,EMP199,CUST085
3569,EMP046,CUST083
3570,EMP202,CUST061
3571,EMP281,CUST025
3572,EMP138,CUST069
3573,EMP280,CUST047
3574,EMP134,CUST096
3575,EMP017,CUST007
3576,EMP018,CUST012
3577,EMP125,CUST080
3578,EMP027,CUST073
3579,EMP209,CUST045
3580,EMP073,CUST057
3581,EMP191,CUST028
3582,EMP211,CUST034
3583,EMP116,CUST058
3584,EMP153,CUST063
3585,EMP252,CUST074
3586,EMP296,CUST031
3587,EMP070,CUST030
3588,EMP118,CUST049
3589,EMP107,CUST002
3590,EMP256,CUST060
3591,EMP152,CUST023
3592,EMP266,CUST093
3593,EMP134,CUST022
3594,EMP080,CUST038
3595,EMP157,CUST053
3596,EMP066,CUST072
3597,EMP100,CUST082
3598,EMP199,CUST070
3599,EMP086,CUST074
3600,EMP124,CUST051
3601,EMP295,CUST062
3602,EMP257,CUST018
3603,EMP008,CUST070
3604,EMP283,CUST042
3605,EMP252,CUST040
3606,EMP289,CUST012
3607,EMP009,CUST069
3608,EMP088,CUST071
3609,EMP161,CUST063
3610,EMP093,CUST032
3611,EMP144,CUST067
3612,EMP167,CUST070
3613,EMP264,CUST001
3614,EMP118,CUST019
3615,EMP167,CUST001
3616,EMP259,CUST075
3617,EMP271,CUST028
3618,EMP100,CUST022
3619,EMP204,CUST059
3620,EMP041,CUST057
3621,EMP260,CUST054
3622,EMP137,CUST098
3623,EMP127,CUST094
3624,EMP171,CUST005
3625,EMP119,CUST009
3626,EMP258,CUST088
3627,EMP293,CUST052
3628,EMP293,CUST095
3629,EMP196,CUST024
3630,EMP219,CUST060
3631,EMP113,CUST004
3632,EMP063,CUST054
3633,EMP263,CUST079
3634,EMP267,CUST025
3635,EMP227,CUST019
3636,EMP127,CUST012
3637,EMP234,CUST029
3638,EMP271,CUST072
3639,EMP282,CUST039
3640,EMP184,CUST096
3641,EMP116,CUST081
3642,EMP020,CUST026
3643,EMP044,CUST021
3644,EMP020,CUST037
3645,EMP018,CUST064
3646,EMP153,CUST021
3647,EMP289,CUST091
3648,EMP245,CUST038
3649,EMP236,CUST044
3650,EMP195,CUST097
3651,EMP063,CUST013
3652,EMP134,CUST049
3653,EMP149,CUST083
3654,EMP256,CUST048
3655,EMP250,CUST043
3656,EMP246,CUST079
3657,EMP295,CUST055
3658,EMP162,CUST058
3659,EMP191,CUST059
3660,EMP297,CUST072
3661,EMP087,CUST036
3662,EMP175,CUST045
3663,EMP130,CUST039
3664,EMP043,CUST034
3665,EMP131,CUST014
3666,EMP183,CUST080
3667,EMP134,CUST003
3668,EMP266,CUST058
3669,EMP212,CUST050
3670,EMP189,CUST011
3671,EMP072,CUST008
3672,EMP058,CUST037
3673,EMP110,CUST089
3674,EMP018,CUST069
3675,EMP103,CUST012
3676,EMP264,CUST049
3677,EMP123,CUST017
3678,EMP272,CUST021
3679,EMP234,CUST100
3680,EMP272,CUST051
3681,EMP284,CUST048
3682,EMP196,CUST071
3683,EMP175,CUST008
3684,EMP021,CUST010
3685,EMP226,CUST097
3686,EMP128,CUST004
3687,EMP055,CUST024
3688,EMP142,CUST077
3689,EMP222,CUST056
3690,EMP115,CUST020
3691,EMP101,CUST064
3692,EMP199,CUST050
3693,EMP084,CUST073
3694,EMP253,CUST071
3695,EMP268,CUST089
3696,EMP136,CUST069
3697,EMP067,CUST020
3698,EMP075,CUST002
3699,EMP222,CUST052
3700,EMP059,CUST047
3701,EMP104,CUST005
3702,EMP262,CUST074
3703,EMP132,CUST028
3704,EMP236,CUST018
3705,EMP100,CUST035
3706,EMP106,CUST011
3707,EMP083,CUST018
3708,EMP258,CUST066
3709,EMP252,CUST089
3710,EMP180,CUST080
3711,EMP154,CUST070
3712,EMP284,CUST045
3713,EMP216,CUST099
3714,EMP061,CUST016
3715,EMP130,CUST047
3716,EMP164,CUST029
3717,EMP085,CUST049
3718,EMP030,CUST052
3719,EMP120,CUST020
3720,EMP164,CUST009
3721,EMP029,CUST029
3722,EMP157,CUST078
3723,EMP037,CUST094
3724,EMP122,CUST003
3725,EMP221,CUST030
3726,EMP254,CUST067
3727,EMP187,CUST075
3728,EMP064,CUST078
3729,EMP018,CUST008
3730,EMP222,CUST006
3731,EMP181,CUST087
3732,EMP029,CUST032
3733,EMP292,CUST004
3734,EMP238,CUST018
3735,EMP109,CUST020
3736,EMP189,CUST072
3737,EMP136,CUST082
3738,EMP109,CUST074
3739,EMP093,CUST001
3740,EMP200,CUST097
3741,EMP291,CUST009
3742,EMP007,CUST086
3743,EMP271,CUST008
3744,EMP172,CUST051
3745,EMP267,CUST003
3746,EMP185,CUST060
3747,EMP239,CUST016
3748,EMP049,CUST051
3749,EMP100,CUST026
3750,EMP291,CUST060
3751,EMP196,CUST016
3752,EMP030,CUST002
3753,EMP084,CUST067
3754,EMP202,CUST051
3755,EMP039,CUST001
3756,EMP272,CUST085
3757,EMP135,CUST044
3758,EMP061,CUST037
3759,EMP264,CUST056
3760,EMP151,CUST044
3761,EMP265,CUST063
3762,EMP030,CUST002
3763,EMP162,CUST086
3764,EMP041,CUST046
3765,EMP113,CUST029
3766,EMP042,CUST006
3767,EMP287,CUST047
3768,EMP169,CUST014
3769,EMP008,CUST028
3770,EMP227,CUST044
3771,EMP196,CUST042
3772,EMP233,CUST083
3773,EMP216,CUST067
3774,EMP109,CUST092
3775,EMP080,CUST027
3776,EMP094,CUST004
3777,EMP171,CUST092
3778,EMP074,CUST063
3779,EMP109,CUST047
3780,EMP294,CUST079
3781,EMP097,CUST054
3782,EMP222,CUST021
3783,EMP034,CUST034
3784,EMP244,CUST089
3785,EMP025,CUST084
3786,EMP159,CUST070
3787,EMP140,CUST055
3788,EMP050,CUST040
3789,EMP019,CUST004
3790,EMP187,CUST004
3791,EMP190,CUST034
3792,EMP250,CUST058
3793,EMP111,CUST083
3794,EMP243,CUST011
3795,EMP234,CUST047
3796,EMP081,CUST006
3797,EMP244,CUST006
3798,EMP003,CUST088
3799,EMP094,CUST076
3800,EMP041,CUST075
3801,EMP171,CUST084
3802,EMP059,CUST037
3803,EMP163,CUST056
3804,EMP103,CUST038
3805,EMP104,CUST085
3806,EMP088,CUST040
3807,EMP153,CUST044
3808,EMP131,CUST048
3809,EMP260,CUST023
3810,EMP239,CUST022
3811,EMP062,CUST049
3812,EMP057,CUST009
3813,EMP044,CUST054
3814,EMP180,CUST027
3815,EMP121,CUST028
3816,EMP204,CUST047
3817,EMP268,CUST005
3818,EMP172,CUST004
3819,EMP054,CUST082
3820,EMP181,CUST063
3821,EMP222,CUST063
3822,EMP056,CUST060
3823,EMP143,CUST074
3824,EMP198,CUST054
3825,EMP300,CUST079
3826,EMP146,CUST097
3827,EMP263,CUST077
3828,EMP197,CUST014
3829,EMP265,CUST045
3830,EMP126,CUST001
3831,EMP033,CUST032
3832,EMP293,CUST007
3833,EMP085,CUST029
3834,EMP136,CUST013
3835,EMP063,CUST095
3836,EMP151,CUST060
3837,EMP235,CUST033
3838,EMP254,CUST051
3839,EMP100,CUST054
3840,EMP171,CUST092
3841,EMP240,CUST017
3842,EMP040,CUST086
3843,EMP087,CUST060
3844,EMP204,CUST043
3845,EMP103,CUST074
3846,EMP253,CUST026
3847,EMP289,CUST095
3848,EMP164,CUST016
3849,EMP226,CUST052
3850,EMP084,CUST002
3851,EMP024,CUST076
3852,EMP165,CUST060
3853,EMP124,CUST097
3854,EMP146,CUST092
3855,EMP246,CUST001
3856,EMP244,CUST046
3857,EMP273,CUST072
3858,EMP137,CUST069
3859,EMP125,CUST031
3860,EMP028,CUST051
3861,EMP152,CUST040
3862,EMP275,CUST052
3863,EMP227,CUST090
3864,EMP007,CUST031
3865,EMP230,CUST090
3866,EMP196,CUST035
3867,EMP029,CUST096
3868,EMP183,CUST048
3869,EMP103,CUST077
3870,EMP129,CUST063
3871,EMP010,CUST082
3872,EMP062,CUST093
3873,EMP104,CUST069
3874,EMP266,CUST066
3875,EMP238,CUST002
3876,EMP192,CUST094
3877,EMP219,CUST096
3878,EMP273,CUST027
3879,EMP099,CUST068
3880,EMP284,CUST061
3881,EMP067,CUST008
3882,EMP285,CUST094
3883,EMP139,CUST067
3884,EMP049,CUST090
3885,EMP091,CUST083
3886,EMP111,CUST100
3887,EMP294,CUST046
3888,EMP287,CUST055
3889,EMP213,CUST070
3890,EMP291,CUST063
3891,EMP201,CUST073
3892,EMP012,CUST066
3893,EMP152,CUST041
3894,EMP168,CUST034
3895,EMP182,CUST047
3896,EMP250,CUST070
3897,EMP279,CUST049
3898,EMP055,CUST013
3899,EMP094,CUST037
3900,EMP118,CUST062
3901,EMP141,CUST067
3902,EMP136,CUST096
3903,EMP126,CUST058
3904,EMP094,CUST100
3905,EMP237,CUST060
3906,EMP095,CUST006
3907,EMP143,CUST006
3908,EMP134,CUST019
3909,EMP093,CUST083
3910,EMP137,CUST042
3911,EMP226,CUST082
3912,EMP289,CUST058
3913,EMP285,CUST007
3914,EMP235,CUST089
3915,EMP152,CUST062
3916,EMP174,CUST052
3917,EMP263,CUST074
3918,EMP107,CUST026
3919,EMP256,CUST061
3920,EMP024,CUST075
3921,EMP093,CUST007
3922,EMP213,CUST079
3923,EMP284,CUST039
3924,EMP104,CUST019
3925,EMP036,CUST013
3926,EMP209,CUST041
3927,EMP096,CUST009
3928,EMP040,CUST051
3929,EMP119,CUST096
3930,EMP132,CUST005
3931,EMP274,CUST075
3932,EMP083,CUST057
3933,EMP245,CUST011
3934,EMP094,CUST078
3935,EMP056,CUST046
3936,EMP267,CUST013
3937,EMP248,CUST099
3938,EMP240,CUST035
3939,EMP273,CUST069
3940,EMP085,CUST064
3941,EMP113,CUST009
3942,EMP131,CUST095
3943,EMP215,CUST009
3944,EMP224,CUST052
3945,EMP277,CUST087
3946,EMP127,CUST068
3947,EMP295,CUST040
3948,EMP241,CUST082
3949,EMP072,CUST012
3950,EMP220,CUST097
3951,EMP224,CUST015
3952,EMP047,CUST097
3953,EMP289,CUST039
3954,EMP158,CUST032
3955,EMP091,CUST042
3956,EMP173,CUST090
3957,EMP211,CUST073
3958,EMP232,CUST011
3959,EMP066,CUST067
3960,EMP182,CUST021
3961,EMP166,CUST063
3962,EMP043,CUST063
3963,EMP244,CUST019
3964,EMP062,CUST014
3965,EMP144,CUST018
3966,EMP041,CUST092
3967,EMP032,CUST057
3968,EMP200,CUST074
3969,EMP206,CUST066
3970,EMP177,CUST029
3971,EMP119,CUST047
3972,EMP230,CUST020
3973,EMP234,CUST094
3974,EMP038,CUST049
3975,EMP137,CUST091
3976,EMP082,CUST072
3977,EMP196,CUST092
3978,EMP028,CUST045
3979,EMP061,CUST092
3980,EMP213,CUST016
3981,EMP196,CUST061
3982,EMP042,CUST099
3983,EMP199,CUST049
3984,EMP087,CUST043
3985,EMP066,CUST090
3986,EMP209,CUST046
3987,EMP002,CUST096
3988,EMP236,CUST044
3989,EMP167,CUST079
3990,EMP075,CUST052
3991,EMP300,CUST073
3992,EMP101,CUST025
3993,EMP054,CUST017
3994,EMP059,CUST073
3995,EMP250,CUST018
3996,EMP236,CUST095
3997,EMP205,CUST055
3998,EMP234,CUST049
3999,EMP133,CUST011
4000,EMP055,CUST088
4001,EMP087,CUST074
4002,EMP260,CUST037
4003,EMP218,CUST024
4004,EMP195,CUST053
4005,EMP215,CUST061
4006,EMP050,CUST060
4007,EMP040,CUST051
4008,EMP256,CUST082
4009,EMP299,CUST081
